Title,Series,Synopsis,URL,Genre,Category,Availability,Duration,Date,Column,Row,Box_Set,Channel,Box_Yes,Box_No,Title_Synopsis,Pid,episodeID,programmeID,seriesID,Is_Live,Is_Live_Yes,Is_Live_No,Actual_Genre
Showtrial,,"Rich, unlikable, accused of murder and caught in a media witch hunt. But did she do it?",https://www.bbc.co.uk/iplayer/episodes/p09twdp8/showtrial?seriesId=p09twdth,,hero,,,31/10/2021,1,0,yes,BBC One,1,0,"Showtrial -- Rich, unlikable, accused of murder and caught in a media witch hunt. But did she do it?",p09twdp8,,p09twdp8,p09twdth,no,0,1,DRAMA > CRIME
Doctor Who: Flux,Flux,The Halloween Apocalypse,https://www.bbc.co.uk/iplayer/episodes/b006q2x0/doctor-who?seriesId=m00116r6,Sci-Fi,New & Trending,,,31/10/2021,1,1,yes,BBC One,1,0,Doctor Who: Flux -- The Halloween Apocalypse,b006q2x0,,b006q2x0,m00116r6,no,0,1,DRAMA > SCIFI & FANTASY
Angels of the North: Big Tyne,Big Tyne,Big hair... and beyond,https://www.bbc.co.uk/iplayer/episodes/p07vbq9r/angels-of-the-north?seriesId=p09y9dps,Reality,New & Trending,,,31/10/2021,2,1,yes,BBC Three,1,0,Angels of the North: Big Tyne -- Big hair... and beyond,p07vbq9r,,p07vbq9r,p09y9dps,no,0,1,"ENTERTAINMENT,REALITY,FACTUAL > BEAUTY & STYLE"
Match of the Day,,30/10/2021: With Spurs v Man Utd,https://www.bbc.co.uk/iplayer/episode/m00116q2/match-of-the-day-202122-30102021,Sport,New & Trending,Available for 6 days,85 mins,31/10/2021,3,1,no,BBC One,0,1,Match of the Day -- 30/10/2021: With Spurs v Man Utd,m00116q2,m00116q2,b007t9y1,,no,0,1,SPORT > FOOTBALL
The Outlaws,,New episodes every week,https://www.bbc.co.uk/iplayer/episodes/m0010zy5/the-outlaws?seriesId=m0010zy3,Comedy,New & Trending,,,31/10/2021,4,1,yes,BBC One,1,0,The Outlaws -- New episodes every week,m0010zy5,,m0010zy5,m0010zy3,no,0,1,"COMEDY,COMEDY > CHARACTER"
I Like the Way U Move,,"Dating, dance, reality and romance",https://www.bbc.co.uk/iplayer/episodes/p09xhxsc/i-like-the-way-u-move,Entertainment,New & Trending,,,31/10/2021,5,1,yes,BBC Three,1,0,"I Like the Way U Move -- Dating, dance, reality and romance",p09xhxsc,,p09xhxsc,,no,0,1,"ENTERTAINMENT,REALITY,TALENT SHOWS"
Bump,,All episodes available now,https://www.bbc.co.uk/iplayer/episodes/p09tw2x1/bump?seriesId=p09tw2yj,Comedy Drama,New & Trending,,,31/10/2021,6,1,yes,BBC One,1,0,Bump -- All episodes available now,p09tw2x1,,p09tw2x1,p09tw2yj,no,0,1,DRAMA > RELATIONSHIPS & ROMANCE
Guilt: Series 2,Series 2,All episodes available now,https://www.bbc.co.uk/iplayer/episodes/m0009qm4/guilt?seriesId=m0010lbl,Crime Drama,New & Trending,,,31/10/2021,7,1,yes,BBC Scotland,1,0,Guilt: Series 2 -- All episodes available now,m0009qm4,,m0009qm4,m0010lbl,no,0,1,"DRAMA,DRAMA > CRIME"
Impeachment: American Crime Story,American Crime Story,The scandal is not the story,https://www.bbc.co.uk/iplayer/episodes/m0010x44/impeachment-american-crime-story?seriesId=m0010t8q,Crime Drama,New & Trending,,,31/10/2021,8,1,yes,BBC Two,1,0,Impeachment: American Crime Story -- The scandal is not the story,m0010x44,,m0010x44,m0010t8q,no,0,1,"DRAMA,DRAMA > CRIME"
Universe,,All episodes available now,https://www.bbc.co.uk/iplayer/episodes/p09ybnpd/universe,Science,New & Trending,,,31/10/2021,9,1,yes,BBC Two,1,0,Universe -- All episodes available now,p09ybnpd,,p09ybnpd,,no,0,1,"DOCUMENTARIES,FACTUAL > SCIENCE & NATURE > SCIENCE & TECHNOLOGY"
RuPaul's Drag Race UK,,New episodes every Thursday,https://www.bbc.co.uk/iplayer/episode/p09y9bgd/rupauls-drag-race-uk-series-3-episode-6,Entertainment,New & Trending,Available for 11 months,71 mins,31/10/2021,10,1,no,BBC Three,0,1,RuPaul's Drag Race UK -- New episodes every Thursday,p09y9bgd,p09y9bgd,p07kt8b4,,no,0,1,"ENTERTAINMENT,TALENT SHOWS"
Awkwafina Is Nora From Queens: Series 2,Series 2,All episodes available now,https://www.bbc.co.uk/iplayer/episodes/p08q5tx3/awkwafina-is-nora-from-queens?seriesId=p09xssyz,Comedy,New & Trending,,,31/10/2021,11,1,yes,BBC Three,1,0,Awkwafina Is Nora From Queens: Series 2 -- All episodes available now,p08q5tx3,,p08q5tx3,p09xssyz,no,0,1,COMEDY > CHARACTER
Mrs Brown's Boys Live,,"It's Halloween, and Agnes gets a fright",https://www.bbc.co.uk/iplayer/episode/m0011144/mrs-browns-boys-mrs-browns-boys-live-10-year-anniversary,Comedy,New & Trending,Available for over a year,30 mins,31/10/2021,12,1,no,BBC One,0,1,"Mrs Brown's Boys Live -- It's Halloween, and Agnes gets a fright",m0011144,m0011144,b00x98tn,,no,0,1,COMEDY > SITCOMS
Spookiz,,,https://www.bbc.co.uk/iplayer/episode/m0011692/spookiz,CBBC,Family Favourites,Available for 29 days,76 mins,31/10/2021,1,2,no,CBBC,0,1,Spookiz -- ,m0011692,,m0011692,,no,0,1,CHILDREN'S
Wallace and Gromit in The Curse of the Were-Rabbit...,,A feral bunny is on the loose!,https://www.bbc.co.uk/iplayer/episode/b00gd1rn/wallace-and-gromit-in-the-curse-of-the-wererabbit,Film - Family,Family Favourites,Available for 22 days,76 mins,31/10/2021,2,2,no,BBC One,0,1,Wallace and Gromit in The Curse of the Were-Rabbit... -- A feral bunny is on the loose!,b00gd1rn,,b00gd1rn,,no,0,1,"CHILDREN'S > DRAMA,CHILDREN'S > ENTERTAINMENT & COMEDY"
Nova Jones,,NEW SERIES: The solar system’s singing sensation,https://www.bbc.co.uk/iplayer/episodes/m000zwrq/nova-jones?seriesId=m000zwrp,CBBC,Family Favourites,,,31/10/2021,3,2,yes,CBBC,1,0,Nova Jones -- NEW SERIES: The solar system’s singing sensation,m000zwrq,,m000zwrq,m000zwrp,no,0,1,CHILDREN'S
Jamie Johnson: Series 1-6,Series 1-6,NEW SERIES: Time to step up,https://www.bbc.co.uk/iplayer/episodes/b08lvm1b/jamie-johnson?seriesId=m0010zf7,CBBC,Family Favourites,,,31/10/2021,4,2,no,,0,1,Jamie Johnson: Series 1-6 -- NEW SERIES: Time to step up,,,,m0010zf7,no,0,1,
Doctor Who,,All of time and space awaits the Doctor,https://www.bbc.co.uk/iplayer/episodes/b006q2x0/doctor-who?seriesId=b007vvcq,Sci-Fi,Family Favourites,,,31/10/2021,5,2,yes,BBC One,1,0,Doctor Who -- All of time and space awaits the Doctor,b006q2x0,,b006q2x0,b007vvcq,no,0,1,DRAMA > SCIFI & FANTASY
The Next Step,,The real drama happens off the dance floor,https://www.bbc.co.uk/iplayer/episodes/b05qvqn5/the-next-step?seriesId=b040yvz9,CBBC,Family Favourites,,,31/10/2021,6,2,yes,CBBC,1,0,The Next Step -- The real drama happens off the dance floor,b05qvqn5,,b05qvqn5,b040yvz9,no,0,1,CHILDREN'S
Pokémon - Diamond and Pearl: Series 10-12,Series 10-12,NEW SERIES: Catch 'em all!,https://www.bbc.co.uk/iplayer/episodes/p09nfr5d/pokemon-diamond-and-pearl?seriesId=p09wrz0b,CBBC,Family Favourites,,,31/10/2021,7,2,yes,CBBC,1,0,Pokémon - Diamond and Pearl: Series 10-12 -- NEW SERIES: Catch 'em all!,p09nfr5d,,p09nfr5d,p09wrz0b,no,0,1,CHILDREN'S
Horrible Histories: The Movie,The Movie,Big Screen. Total Riot,https://www.bbc.co.uk/iplayer/episode/m0010rgr/horrible-histories-the-movie,CBBC,Family Favourites,Available for 21 days,88 mins,31/10/2021,8,2,no,CBBC,0,1,Horrible Histories: The Movie -- Big Screen. Total Riot,m0010rgr,,m0010rgr,,no,0,1,"COMEDY,CHILDREN'S"
The Gruffalo,,A small mouse tells tall tales... that turn out to be true,https://www.bbc.co.uk/iplayer/episode/b00pk64x/the-gruffalo,,Family Favourites,Available for over a year,27 mins,31/10/2021,9,2,no,BBC One,0,1,The Gruffalo -- A small mouse tells tall tales... that turn out to be true,b00pk64x,,b00pk64x,,no,0,1,CHILDREN'S > DRAMA
Matilda and the Ramsay Bunch: Series 1-5,Series 1-5,Meet the Ramsays!,https://www.bbc.co.uk/iplayer/episodes/b079yyjs/matilda-and-the-ramsay-bunch?seriesId=b05rkx7r,CBBC,Family Favourites,,,31/10/2021,10,2,yes,CBBC,1,0,Matilda and the Ramsay Bunch: Series 1-5 -- Meet the Ramsays!,b079yyjs,,b079yyjs,b05rkx7r,no,0,1,CHILDREN'S
Shaun the Sheep: Series 1-5,Series 1-5,Mischief at Mossy Bottom Farm!,https://www.bbc.co.uk/iplayer/episodes/b006z39g/shaun-the-sheep?seriesId=b006z39t,CBBC,Family Favourites,,,31/10/2021,11,2,yes,CBBC,1,0,Shaun the Sheep: Series 1-5 -- Mischief at Mossy Bottom Farm!,b006z39g,,b006z39g,b006z39t,no,0,1,CHILDREN'S
Pokémon: Diamond and Pearl,Diamond and Pearl,The Rise of Darkrai,https://www.bbc.co.uk/iplayer/episode/p09qh6p4/pokemon-diamond-and-pearl-movies-the-rise-of-darkrai,CBBC,Family Favourites,Available for 9 months,85 mins,31/10/2021,12,2,no,CBBC,0,1,Pokémon: Diamond and Pearl -- The Rise of Darkrai,p09qh6p4,p09qh6p4,p09nfr5d,,no,0,1,CHILDREN'S
Strictly Come Dancing,,Week 6 Results. With haunting music by Gregory Porter,https://www.bbc.co.uk/iplayer/episode/m00116rb/strictly-come-dancing-series-19-week-6-results,Entertainment,Most Popular,Available for over a year,44 mins,31/10/2021,1,3,no,BBC One,0,1,Strictly Come Dancing -- Week 6 Results. With haunting music by Gregory Porter,m00116rb,m00116rb,b006m8dq,,no,0,1,"ENTERTAINMENT,TALENT SHOWS"
The Outlaws,,New episodes every week,https://www.bbc.co.uk/iplayer/episodes/m0010zy5/the-outlaws?seriesId=m0010zy3,Comedy,Most Popular,,,31/10/2021,2,3,yes,BBC One,1,0,The Outlaws -- New episodes every week,m0010zy5,,m0010zy5,m0010zy3,no,0,1,"COMEDY,COMEDY > CHARACTER"
Match of the Day,,30/10/2021: With Spurs v Man Utd,https://www.bbc.co.uk/iplayer/episode/m00116q2/match-of-the-day-202122-30102021,Sport,Most Popular,Available for 6 days,85 mins,31/10/2021,3,3,no,BBC One,0,1,Match of the Day -- 30/10/2021: With Spurs v Man Utd,m00116q2,m00116q2,b007t9y1,,no,0,1,SPORT > FOOTBALL
Casualty,,Two Tribes. The consultants fight over clinical lead,https://www.bbc.co.uk/iplayer/episode/m0010rx8/casualty-series-36-9-two-tribes,Drama,Most Popular,Available for 11 months,39 mins,31/10/2021,4,3,no,BBC One,0,1,Casualty -- Two Tribes. The consultants fight over clinical lead,m0010rx8,m0010rx8,b006m8wd,,no,0,1,"DRAMA > SOAPS,DRAMA > MEDICAL"
RuPaul's Drag Race UK,,New episodes every Thursday,https://www.bbc.co.uk/iplayer/episodes/p07kt8b4/rupauls-drag-race-uk?seriesId=p09vc1rh,Entertainment,Most Popular,,,31/10/2021,5,3,yes,BBC Three,1,0,RuPaul's Drag Race UK -- New episodes every Thursday,p07kt8b4,,p07kt8b4,p09vc1rh,no,0,1,"ENTERTAINMENT,TALENT SHOWS"
EastEnders,,29/10/2021: Eve makes her arrival in the Square known,https://www.bbc.co.uk/iplayer/episode/m001113y/eastenders-29102021,Drama,Most Popular,Available for 11 months,25 mins,31/10/2021,6,3,no,BBC One,0,1,EastEnders -- 29/10/2021: Eve makes her arrival in the Square known,m001113y,m001113y,b006m86d,,no,0,1,DRAMA > SOAPS
Shetland,,Detective Jimmy Perez returns home,https://www.bbc.co.uk/iplayer/episodes/p01s711r/shetland?seriesId=m0010sc2,Crime Drama,Most Popular,,,31/10/2021,7,3,yes,BBC One,1,0,Shetland -- Detective Jimmy Perez returns home,p01s711r,,p01s711r,m0010sc2,no,0,1,DRAMA > CRIME
Impeachment: American Crime Story,American Crime Story,The scandal is not the story,https://www.bbc.co.uk/iplayer/episodes/m0010x44/impeachment-american-crime-story?seriesId=m0010t8q,Crime Drama,Most Popular,,,31/10/2021,8,3,yes,BBC Two,1,0,Impeachment: American Crime Story -- The scandal is not the story,m0010x44,,m0010x44,m0010t8q,no,0,1,"DRAMA,DRAMA > CRIME"
Bump,,All episodes available now,https://www.bbc.co.uk/iplayer/episodes/p09tw2x1/bump?seriesId=p09tw2yj,Comedy Drama,Most Popular,,,31/10/2021,9,3,yes,BBC One,1,0,Bump -- All episodes available now,p09tw2x1,,p09tw2x1,p09tw2yj,no,0,1,DRAMA > RELATIONSHIPS & ROMANCE
The Graham Norton Show,,With Dame Judi Dench,https://www.bbc.co.uk/iplayer/episode/m001114b/the-graham-norton-show-series-29-episode-6,Entertainment,Most Popular,Available for over a year,50 mins,31/10/2021,10,3,no,BBC One,0,1,The Graham Norton Show -- With Dame Judi Dench,m001114b,m001114b,b006xnzc,,no,0,1,ENTERTAINMENT
Universe,,All episodes available now,https://www.bbc.co.uk/iplayer/episodes/p09ybnpd/universe,Science,Most Popular,,,31/10/2021,11,3,yes,BBC Two,1,0,Universe -- All episodes available now,p09ybnpd,,p09ybnpd,,no,0,1,"DOCUMENTARIES,FACTUAL > SCIENCE & NATURE > SCIENCE & TECHNOLOGY"
Mrs Brown's Boys,,Mammy's back!,https://www.bbc.co.uk/iplayer/episodes/b00x98tn/mrs-browns-boys?seriesId=b00x17n9,Comedy,Most Popular,,,31/10/2021,12,3,yes,BBC One,1,0,Mrs Brown's Boys -- Mammy's back!,b00x98tn,,b00x98tn,b00x17n9,no,0,1,COMEDY > SITCOMS
Bates Motel,,,https://www.bbc.co.uk/iplayer/episodes/p093qh6y/bates-motel?seriesId=p093qhf9,,Stream Every Episode,,,31/10/2021,1,4,yes,BBC One,1,0,Bates Motel -- ,p093qh6y,,p093qh6y,p093qhf9,no,0,1,"DRAMA > PSYCHOLOGICAL,DRAMA > HORROR & SUPERNATURAL"
People Just Do Nothing,,,https://www.bbc.co.uk/iplayer/episodes/b062r9t5/people-just-do-nothing?seriesId=p01xw0xp,,Stream Every Episode,,,31/10/2021,2,4,yes,BBC Three,1,0,People Just Do Nothing -- ,b062r9t5,,b062r9t5,p01xw0xp,no,0,1,COMEDY > CHARACTER
The Killing,,,https://www.bbc.co.uk/iplayer/episodes/b017h7m1/the-killing?seriesId=b00y4z22,,Stream Every Episode,,,31/10/2021,3,4,yes,BBC Four,1,0,The Killing -- ,b017h7m1,,b017h7m1,b00y4z22,no,0,1,"DRAMA > CRIME,DRAMA > THRILLER"
The Missing,,,https://www.bbc.co.uk/iplayer/episodes/b07xt09g/the-missing?seriesId=b04n9mtk,,Stream Every Episode,,,31/10/2021,4,4,yes,BBC One,1,0,The Missing -- ,b07xt09g,,b07xt09g,b04n9mtk,no,0,1,"DRAMA > RELATIONSHIPS & ROMANCE,DRAMA > CRIME,DRAMA > THRILLER"
I May Destroy You,,,https://www.bbc.co.uk/iplayer/episodes/m000jyxy/i-may-destroy-you?seriesId=m000jyxv,,Stream Every Episode,,,31/10/2021,5,4,yes,BBC One,1,0,I May Destroy You -- ,m000jyxy,,m000jyxy,m000jyxv,no,0,1,DRAMA
My Family,,,https://www.bbc.co.uk/iplayer/episodes/b006xj32/my-family?seriesId=p009sv2m,,Stream Every Episode,,,31/10/2021,6,4,yes,BBC One,1,0,My Family -- ,b006xj32,,b006xj32,p009sv2m,no,0,1,COMEDY > SITCOMS
The Pact,,,https://www.bbc.co.uk/iplayer/episodes/p09cwbzf/the-pact?seriesId=p09cv8rh,,Stream Every Episode,,,31/10/2021,7,4,yes,BBC One,1,0,The Pact -- ,p09cwbzf,,p09cwbzf,p09cv8rh,no,0,1,DRAMA > CRIME
Twenties,,,https://www.bbc.co.uk/iplayer/episodes/p08v50jt/twenties?seriesId=p08v50mc,,Stream Every Episode,,,31/10/2021,8,4,yes,BBC Three,1,0,Twenties -- ,p08v50jt,,p08v50jt,p08v50mc,no,0,1,COMEDY > CHARACTER
Normal People,,,https://www.bbc.co.uk/iplayer/episodes/p089g8rs/normal-people?seriesId=p089g8vv,,Stream Every Episode,,,31/10/2021,9,4,yes,BBC Three,1,0,Normal People -- ,p089g8rs,,p089g8rs,p089g8vv,no,0,1,DRAMA > RELATIONSHIPS & ROMANCE
Inside No. 9,,,https://www.bbc.co.uk/iplayer/episodes/b05p650r/inside-no-9?seriesId=b03tvq6m,,Stream Every Episode,,,31/10/2021,10,4,yes,BBC Two,1,0,Inside No. 9 -- ,b05p650r,,b05p650r,b03tvq6m,no,0,1,COMEDY > CHARACTER
Paris Police 1900,,,https://www.bbc.co.uk/iplayer/episodes/p09tqj2t/paris-police-1900?seriesId=p09tqj5v,,Stream Every Episode,,,31/10/2021,11,4,yes,BBC Four,1,0,Paris Police 1900 -- ,p09tqj2t,,p09tqj2t,p09tqj5v,no,0,1,"DRAMA > CRIME,DRAMA > CLASSIC & PERIOD"
A Very English Scandal,,,https://www.bbc.co.uk/iplayer/episodes/p065sk93/a-very-english-scandal?seriesId=m0001jfw,,Stream Every Episode,,,31/10/2021,12,4,yes,BBC One,1,0,A Very English Scandal -- ,p065sk93,,p065sk93,m0001jfw,no,0,1,"DRAMA > BIOGRAPHICAL,DRAMA > LEGAL & COURTROOM,DRAMA > POLITICAL"
Universe,,All episodes available now,https://www.bbc.co.uk/iplayer/episodes/p09ybnpd/universe,Science,Documentaries,,,31/10/2021,1,5,yes,BBC Two,1,0,Universe -- All episodes available now,p09ybnpd,,p09ybnpd,,no,0,1,"DOCUMENTARIES,FACTUAL > SCIENCE & NATURE > SCIENCE & TECHNOLOGY"
Who Do You Think You Are?,,Alex Scott,https://www.bbc.co.uk/iplayer/episode/m001106h/who-do-you-think-you-are-series-18-3-alex-scott,History,Documentaries,Available for 11 months,58 mins,31/10/2021,2,5,no,BBC One,0,1,Who Do You Think You Are? -- Alex Scott,m001106h,m001106h,b007t575,,no,0,1,"DOCUMENTARIES,FACTUAL > FAMILIES & RELATIONSHIPS,FACTUAL > HISTORY,FACTUAL > LIFE STORIES"
Climate Change: Ade on the Frontline,Ade on the Frontline,It's happening now,https://www.bbc.co.uk/iplayer/episodes/m000v4fb/climate-change-ade-on-the-frontline,Documentary,Documentaries,,,31/10/2021,3,5,yes,BBC Two,1,0,Climate Change: Ade on the Frontline -- It's happening now,m000v4fb,,m000v4fb,,no,0,1,"FACTUAL,DOCUMENTARIES"
Four Hours at the Capitol,,A high-stakes standoff,https://www.bbc.co.uk/iplayer/episode/m0010tff/four-hours-at-the-capitol,Documentary,Documentaries,Available for over a year,88 mins,31/10/2021,4,5,no,BBC Two,0,1,Four Hours at the Capitol -- A high-stakes standoff,m0010tff,,m0010tff,,no,0,1,"FACTUAL,FACTUAL > POLITICS"
Expert Witness,,Clues that cracked the case,https://www.bbc.co.uk/iplayer/episodes/p09vbzhs/expert-witness,Documentary,Documentaries,,,31/10/2021,5,5,no,,0,1,Expert Witness -- Clues that cracked the case,,,,,no,0,1,
The Mating Game,,David Attenborough explores spectacular seduction,https://www.bbc.co.uk/iplayer/episodes/m0010bc1/the-mating-game,Nature,Documentaries,,,31/10/2021,6,5,yes,BBC One,1,0,The Mating Game -- David Attenborough explores spectacular seduction,m0010bc1,,m0010bc1,,no,0,1,"DOCUMENTARIES,FACTUAL > SCIENCE & NATURE > NATURE & ENVIRONMENT"
Panorama,,Coca-Cola’s 100 Billion Bottle Problem,https://www.bbc.co.uk/iplayer/episode/m0010zxs/panorama-cocacolas-100-billion-bottle-problem,Current Affairs,Documentaries,Available for 11 months,29 mins,31/10/2021,7,5,no,BBC One,0,1,Panorama -- Coca-Cola’s 100 Billion Bottle Problem,m0010zxs,m0010zxs,b006t14n,,no,0,1,"FACTUAL,DOCUMENTARIES,NEWS"
Ambulance,,Control rooms to the crews,https://www.bbc.co.uk/iplayer/episodes/b09393rd/ambulance,Documentary,Documentaries,,,31/10/2021,8,5,yes,BBC One,1,0,Ambulance -- Control rooms to the crews,b09393rd,,b09393rd,,no,0,1,"DOCUMENTARIES,FACTUAL > HEALTH & WELLBEING"
Blair & Brown: The New Labour Revolution,The New Labour Revolution,All episodes available now,https://www.bbc.co.uk/iplayer/episodes/p09wg9cm/blair-brown-the-new-labour-revolution,Documentary,Documentaries,,,31/10/2021,9,5,yes,BBC Two,1,0,Blair & Brown: The New Labour Revolution -- All episodes available now,p09wg9cm,,p09wg9cm,,no,0,1,"DOCUMENTARIES,FACTUAL > POLITICS"
Fever Pitch: The Rise of the Premier League,The Rise of the Premier League,A football revolution,https://www.bbc.co.uk/iplayer/episode/p09mqvrt/fever-pitch-the-rise-of-the-premier-league-series-1-episode-1,Sport,Documentaries,Available for 10 months,59 mins,31/10/2021,10,5,no,BBC Two,0,1,Fever Pitch: The Rise of the Premier League -- A football revolution,p09mqvrt,p09mqvrt,p09mqv7k,,no,0,1,"FACTUAL,SPORT > FOOTBALL"
The 80s - Music’s Greatest Decade?,,Beyond the power ballads,https://www.bbc.co.uk/iplayer/episodes/m00110rq/the-80s-musics-greatest-decade,Music,Documentaries,,,31/10/2021,11,5,yes,BBC Two,1,0,The 80s - Music’s Greatest Decade? -- Beyond the power ballads,m00110rq,,m00110rq,,no,0,1,"DOCUMENTARIES,MUSIC"
9/11: Inside the President's War Room,Inside the President's War Room,Terror. Tragedy. Chaos,https://www.bbc.co.uk/iplayer/episode/m000z8p5/911-inside-the-presidents-war-room,Documentary,Documentaries,Available for 10 months,89 mins,31/10/2021,12,5,no,BBC One,0,1,9/11: Inside the President's War Room -- Terror. Tragedy. Chaos,m000z8p5,,m000z8p5,,no,0,1,FACTUAL > POLITICS
